DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.002436637314005452 58 58
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.0022974648801508124 59 59
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.0019024070781341607 60 60
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.0016890414085679595 61 61
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.0014652570325921488 62 62
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.001227730850075659 63 63
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.0011801281771468553 64 64
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.0008894277608391121 65 65
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.0007698256563486439 66 66
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.0006115587108865839 67 67
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.0006046740045206889 68 68
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.000551781226796777 69 69
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.0005096038254492896 70 70
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.00039620580757571133 71 71
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.00034045849076846935 72 72
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.00027811384121179117 73 73
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.00023416762019934367 74 74
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.00019620529143082877 75 75
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.00016434549119992425 76 76
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.0001479067997678385 77 77
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.00010916238151281732 78 78
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 8.726225144073396e-05 79 79
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 7.995112541436811e-05 80 80
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 7.561769793085205e-05 81 81
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 6.0540030702327385e-05 82 82
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 5.773504831552145e-05 83 83
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 3.429635101781514e-05 84 84
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 2.786402268384336e-05 85 85
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 2.746307743706211e-05 86 86
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 2.3678336596333338e-05 87 87
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 2.2130896660144117e-05 88 88
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 2.01161595754229e-05 89 89
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 1.7118457975584533e-05 90 90
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 1.5875842706236654e-05 91 91
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 1.465006035772376e-05 92 92
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 1.3545875489739956e-05 93 93
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 1.116203687701045e-05 94 94
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 9.961456576945693e-06 95 95
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 8.353632367175123e-06 96 96
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 6.228980446110199e-06 97 97
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 5.624674031423638e-06 98 98
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 4.433376055601457e-06 99 99
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 4.300673303703206e-06 100 100
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 3.8116868736892684e-06 101 101
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 3.631375484758337e-06 102 102
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 3.3165288115810654e-06 103 103
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 2.7406108458194467e-06 104 104
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 2.5969768131517412e-06 105 105
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 1.534013577497717e-06 106 106
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 1.2761730587840248e-06 107 107
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 1.2148104033826712e-06 108 108
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 1.056397586296498e-06 109 109
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 9.552521404998515e-07 110 110
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 6.931867346793297e-07 111 111
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 5.90262530408836e-07 112 112
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 5.730702667960941e-07 113 113
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 5.039423456310033e-07 114 114
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 4.424924000545616e-07 115 115
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 3.76624129216907e-07 116 116
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 3.7562485033504345e-07 117 117
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 2.2057947290932134e-07 118 118
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 1.9914708104806778e-07 119 119
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 1.6802799507331656e-07 120 120
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 1.4364729139515475e-07 121 121
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 9.60732293719957e-08 122 122
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 8.257146788537284e-08 123 123
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 6.793219853307164e-08 124 124
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 5.367270716760686e-08 125 125
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 4.721384527783812e-08 126 126
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 4.3516408254618e-08 127 127
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 4.2122792365262285e-08 128 128
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 4.0711483961786143e-08 129 129
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 3.5205140136440605e-08 130 130
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 2.6793777863076684e-08 131 131
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 1.990566289578055e-08 132 132
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 1.8612993812894274e-08 133 133
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 1.749156552932618e-08 134 134
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 1.27708830177653e-08 135 135
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 1.2107811642181332e-08 136 136
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 1.108112712699949e-08 137 137
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 9.493298591678467e-09 138 138
iter F[0] 139 37.289475990783494
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 37.54776243003529
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 82.12513494195473
1 0.5 1000000.0 1.0 49.02043681688762
1 0.25 1000000.0 1.0 40.29013429841048
1 0.125 1000000.0 1.0 38.04830371574973
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 37.52375528084
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 37.8521360740453
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   25.85009576   -51.16355762    -9.36602092     5.82799188]
 [  -51.16355762  4912.75019031  -164.9430533  -3404.50197091]
 [   -9.36602092  -164.9430533     23.42795788    53.45699393]
 [    5.82799188 -3404.50197091    53.45699393  5574.59135067]]
final chi2 from NM 37.289475990783494
P F [ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494
uncs [0.24293945 0.02502945 0.29716158 0.01902549]
trimming around  54052.84183017512
maxruncount  15
iter F[0] 24 452.9473728179802
iter F[0] 21 452.9473728179802
maxruncount  15
iter F[0] 57 84.31586607525249
iter F[0] 68 84.31586607525249
maxruncount  15
iter F[0] 132 64.87652081089206
iter F[0] 151 64.87652081089206
trimming around  54052.84183017512
maxruncount  15
[ 5.40530561e+04  9.53406712e+00  4.06149056e-01 -3.08098744e-02] 45.89367339803287 754.6519243190364 1 1
[ 5.40530561e+04  9.53406712e+00  4.06149056e-01 -3.08098744e-02] 45.89367339803287 209.6961299080325 2 2
[ 5.40530561e+04  9.53406712e+00  4.06149056e-01 -3.08098744e-02] 45.89367339803287 63.760047210850736 3 3
[ 5.40530561e+04  9.53406712e+00  4.06149056e-01 -3.08098744e-02] 45.89367339803287 46.50411070803623 4 4
[ 5.40530561e+04  9.53406712e+00  4.06149056e-01 -3.08098744e-02] 45.89367339803287 34.96736913334167 5 5
[ 5.40530561e+04  9.53406712e+00  4.06149056e-01 -3.08098744e-02] 45.89367339803287 24.374875353309 6 6
[ 5.40530561e+04  9.53406712e+00  4.06149056e-01 -3.08098744e-02] 45.89367339803287 13.157778052070036 7 7
[ 5.40530561e+04  9.53406712e+00  4.06149056e-01 -3.08098744e-02] 45.89367339803287 9.866750053466042 8 8
[ 5.40530561e+04  9.53406712e+00  4.06149056e-01 -3.08098744e-02] 45.89367339803287 9.221528027381083 9 9
[ 5.40530561e+04  9.53406712e+00  4.06149056e-01 -3.08098744e-02] 45.89367339803287 5.919598408486351 10 10
[ 5.40530561e+04  9.53406712e+00  4.06149056e-01 -3.08098744e-02] 45.89367339803287 5.069876059656245 11 11
[ 5.40530561e+04  9.53406712e+00  4.06149056e-01 -3.08098744e-02] 45.89367339803287 4.15288291276039 12 12
[ 5.40530561e+04  9.53406712e+00  4.06149056e-01 -3.08098744e-02] 45.89367339803287 2.936124808254192 13 13
[ 5.40530561e+04  9.53406712e+00  4.06149056e-01 -3.08098744e-02] 45.89367339803287 2.2967200983456166 14 14
[ 5.40530561e+04  9.53406712e+00  4.06149056e-01 -3.08098744e-02] 45.89367339803287 1.8189192739142896 15 15
[ 5.40530561e+04  9.53406712e+00  4.06149056e-01 -3.08098744e-02] 45.89367339803287 1.8105737349283473 16 16
[ 5.40530561e+04  9.53406712e+00  4.06149056e-01 -3.08098744e-02] 45.89367339803287 1.3855065581063215 17 17
[ 5.40530561e+04  9.53406712e+00  4.06149056e-01 -3.08098744e-02] 45.89367339803287 1.1789780925232307 18 18
[ 5.40530561e+04  9.53406712e+00  4.06149056e-01 -3.08098744e-02] 45.89367339803287 0.9778299589016015 19 19
[ 5.40530561e+04  9.53406712e+00  4.06149056e-01 -3.08098744e-02] 45.89367339803287 0.7484523713333999 20 20
[ 5.40530561e+04  9.53406712e+00  4.06149056e-01 -3.08098744e-02] 45.89367339803287 0.6309330662956043 21 21
[ 5.40529213e+04  9.52666978e+00  3.35756683e-01 -3.08819516e-02] 45.829109261550265 0.601313902258461 22 0
[ 5.40529213e+04  9.52666978e+00  3.35756683e-01 -3.08819516e-02] 45.829109261550265 0.5183522037084174 23 1
[ 5.40529213e+04  9.52666978e+00  3.35756683e-01 -3.08819516e-02] 45.829109261550265 0.2928377074468145 24 2
[ 5.40529366e+04  9.52447077e+00  3.47110543e-01 -3.71504634e-02] 45.743732286409184 0.33936876839788965 25 0
[ 5.40529366e+04  9.52447077e+00  3.47110543e-01 -3.71504634e-02] 45.743732286409184 0.31565359925784975 26 1
[ 5.40529572e+04  9.53076937e+00  3.24448970e-01 -3.35033566e-02] 45.737977807369035 0.27116614467022515 27 0
[ 5.40529514e+04  9.53443366e+00  4.17009274e-01 -3.34784015e-02] 45.66074831607289 0.2329250819599764 28 0
[ 5.40529514e+04  9.53443366e+00  4.17009274e-01 -3.34784015e-02] 45.66074831607289 0.16836094547737446 29 1
[ 5.40529514e+04  9.53443366e+00  4.17009274e-01 -3.34784015e-02] 45.66074831607289 0.08298397033629357 30 2
[ 5.40529514e+04  9.53443366e+00  4.17009274e-01 -3.34784015e-02] 45.66074831607289 0.0772294912961442 31 3
[ 5.40529514e+04  9.53443366e+00  4.17009274e-01 -3.34784015e-02] 45.66074831607289 0.04912467390777664 32 4
[ 5.40529751e+04  9.53094419e+00  3.85025624e-01 -3.29110179e-02] 45.65469912048276 0.045022284441998295 33 0
[ 5.40529587e+04  9.53043461e+00  4.03591399e-01 -3.33135786e-02] 45.65348160058958 0.04094948399346521 34 0
[ 5.40529587e+04  9.53043461e+00  4.03591399e-01 -3.33135786e-02] 45.65348160058958 0.019300862839230604 35 1
[ 5.40529674e+04  9.53214442e+00  4.10500025e-01 -3.42840487e-02] 45.64242590593031 0.029776454532971286 36 0
[ 5.40529674e+04  9.53214442e+00  4.10500025e-01 -3.42840487e-02] 45.64242590593031 0.026695000571628213 37 1
[ 5.40529700e+04  9.53403672e+00  4.27134591e-01 -3.27227652e-02] 45.64208214017022 0.018666175902673388 38 0
[ 5.40529596e+04  9.53316182e+00  4.11786092e-01 -3.33931270e-02] 45.63704157820212 0.017657542280637983 39 0
[ 5.40529695e+04  9.53169429e+00  3.99139325e-01 -3.31696989e-02] 45.6363422456561 0.017139354933476625 40 0
[ 5.40529695e+04  9.53169429e+00  3.99139325e-01 -3.31696989e-02] 45.6363422456561 0.006083660274207148 41 1
[ 5.40529635e+04  9.53310048e+00  4.12462831e-01 -3.20352440e-02] 45.635225503763586 0.006856636406631367 42 0
[ 5.40529635e+04  9.53310048e+00  4.12462831e-01 -3.20352440e-02] 45.635225503763586 0.0036576845064857366 43 1
[ 5.40529623e+04  9.53332856e+00  3.93179068e-01 -3.21821390e-02] 45.63189950651914 0.006927193134643517 44 0
[ 5.40529623e+04  9.53332856e+00  3.93179068e-01 -3.21821390e-02] 45.63189950651914 0.005142071682982419 45 1
[ 5.40529618e+04  9.53281891e+00  4.06030337e-01 -3.29916875e-02] 45.63090773768228 0.005434507973824054 46 0
[ 5.40529618e+04  9.53281891e+00  4.06030337e-01 -3.29916875e-02] 45.63090773768228 0.004317766081307184 47 1
[ 5.40529618e+04  9.53281891e+00  4.06030337e-01 -3.29916875e-02] 45.63090773768228 0.0036484643338923206 48 2
[ 5.40529574e+04  9.53324773e+00  4.00334499e-01 -3.23543025e-02] 45.63030092508591 0.0018629542205061966 49 0
[ 5.40529600e+04  9.53241144e+00  3.96567554e-01 -3.28029109e-02] 45.62946816414252 0.0024470447285622754 50 0
[ 5.40529600e+04  9.53241144e+00  3.96567554e-01 -3.28029109e-02] 45.62946816414252 0.0024313423766173514 51 1
[ 5.40529600e+04  9.53241144e+00  3.96567554e-01 -3.28029109e-02] 45.62946816414252 0.0014395735397556564 52 2
[ 5.40529600e+04  9.53241144e+00  3.96567554e-01 -3.28029109e-02] 45.62946816414252 0.0008327609433891325 53 3
[ 5.40529600e+04  9.53241144e+00  3.96567554e-01 -3.28029109e-02] 45.62946816414252 0.0007535283551547423 54 4
[ 5.40529612e+04  9.53258208e+00  3.95104030e-01 -3.28913494e-02] 45.62944084141718 0.0003845341498873722 55 0
[ 5.40529595e+04  9.53279823e+00  3.95328507e-01 -3.27642630e-02] 45.62933084966202 0.00043231336437798973 56 0
[ 5.40529606e+04  9.53287239e+00  3.96603703e-01 -3.26361914e-02] 45.62929923158639 0.0001878243128388135 57 0
[ 5.40529604e+04  9.53276297e+00  3.98608581e-01 -3.27851942e-02] 45.62919842322702 0.00026974091550613366 58 0
[ 5.40529604e+04  9.53276297e+00  3.98608581e-01 -3.27851942e-02] 45.62919842322702 0.0002424181901616862 59 1
[ 5.40529604e+04  9.53276297e+00  3.98608581e-01 -3.27851942e-02] 45.62919842322702 0.00013242643500177564 60 2
[ 5.40529604e+04  9.53276297e+00  3.98608581e-01 -3.27851942e-02] 45.62919842322702 0.00012765236690626125 61 3
[ 5.40529604e+04  9.53276297e+00  3.98608581e-01 -3.27851942e-02] 45.62919842322702 0.00010466796030783598 62 4
[ 5.40529598e+04  9.53283777e+00  3.97996738e-01 -3.26567672e-02] 45.62919535944974 0.00010387213664841966 63 0
[ 5.40529604e+04  9.53280661e+00  3.97267191e-01 -3.26801773e-02] 45.629193440612376 2.3523733936769986e-05 64 0
[ 5.40529602e+04  9.53268975e+00  3.97307256e-01 -3.27418838e-02] 45.62916882931487 3.856117677258908e-05 65 0
[ 5.40529602e+04  9.53268975e+00  3.97307256e-01 -3.27418838e-02] 45.62916882931487 2.959391214574225e-05 66 1
[ 5.40529602e+04  9.53268975e+00  3.97307256e-01 -3.27418838e-02] 45.62916882931487 2.6530134867641664e-05 67 2
[ 5.40529602e+04  9.53268975e+00  3.97307256e-01 -3.27418838e-02] 45.62916882931487 2.4611297504861795e-05 68 3
[ 5.40529598e+04  9.53270633e+00  3.97710280e-01 -3.27939277e-02] 45.6291631912432 1.8871387084118396e-05 69 0
[ 5.40529600e+04  9.53275477e+00  3.97318853e-01 -3.27540422e-02] 45.62916275073226 8.004394970839712e-06 70 0
[ 5.40529600e+04  9.53276411e+00  3.97636488e-01 -3.27272415e-02] 45.62916053146019 8.361045445326454e-06 71 0
[ 5.40529596e+04  9.53264755e+00  3.96487813e-01 -3.27670702e-02] 45.62915800205318 1.0827261689883017e-05 72 0
[ 5.40529596e+04  9.53264755e+00  3.96487813e-01 -3.27670702e-02] 45.62915800205318 6.68590662655788e-06 73 1
[ 5.40529597e+04  9.53273241e+00  3.97278910e-01 -3.27699137e-02] 45.629155177659335 8.013583865817964e-06 74 0
[ 5.40529599e+04  9.53271552e+00  3.97445398e-01 -3.27742473e-02] 45.62915445329243 8.297439833881981e-06 75 0
[ 5.40529599e+04  9.53271552e+00  3.97445398e-01 -3.27742473e-02] 45.62915445329243 6.683426043707641e-06 76 1
[ 5.40529596e+04  9.53267503e+00  3.97105452e-01 -3.27651941e-02] 45.629150621516395 9.909943791797104e-06 77 0
[ 5.40529596e+04  9.53267503e+00  3.97105452e-01 -3.27651941e-02] 45.629150621516395 7.3805367861723425e-06 78 1
[ 5.40529596e+04  9.53266679e+00  3.96787914e-01 -3.27735759e-02] 45.62915037955699 4.798102345660027e-06 79 0
[ 5.40529597e+04  9.53270102e+00  3.97122088e-01 -3.27754554e-02] 45.6291496834693 4.769823128469852e-06 80 0
[ 5.40529597e+04  9.53270102e+00  3.97122088e-01 -3.27754554e-02] 45.6291496834693 4.4321586543105695e-06 81 1
[ 5.40529597e+04  9.53270102e+00  3.97122088e-01 -3.27754554e-02] 45.6291496834693 9.380470942232932e-07 82 2
[ 5.40529596e+04  9.53267637e+00  3.97035053e-01 -3.27724458e-02] 45.629149141072844 1.2384841454604611e-06 83 0
[ 5.40529596e+04  9.53267345e+00  3.96907176e-01 -3.27764954e-02] 45.629149140195416 1.0012100659650969e-06 84 0
[ 5.40529596e+04  9.53267345e+00  3.96907176e-01 -3.27764954e-02] 45.629149140195416 8.340378911952939e-07 85 1
[ 5.40529595e+04  9.53266080e+00  3.96759088e-01 -3.27804178e-02] 45.629148637214136 1.2998554197451995e-06 86 0
[ 5.40529595e+04  9.53266080e+00  3.96759088e-01 -3.27804178e-02] 45.629148637214136 1.0462551642831386e-06 87 1
[ 5.40529596e+04  9.53268978e+00  3.97039709e-01 -3.27739503e-02] 45.629148562552615 5.78520229055357e-07 88 0
[ 5.40529596e+04  9.53268741e+00  3.96881937e-01 -3.27731969e-02] 45.62914853404478 6.061506354626545e-07 89 0
