DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[ 5.48124347e+04  5.57956537e+00 -2.63621046e+00  1.60771963e-02] 30.215722595450185 0.003410101705938473 55 2
[ 5.48124322e+04  5.57859284e+00 -2.64257891e+00  1.54629197e-02] 30.215330691920663 0.0024331265454264894 56 0
[ 5.48124295e+04  5.57868755e+00 -2.64108053e+00  1.63359059e-02] 30.215205229243644 0.0017253187185062302 57 0
[ 5.48124288e+04  5.57949339e+00 -2.63905283e+00  1.62573376e-02] 30.21471584640787 0.0010642751588854082 58 0
[ 5.48124288e+04  5.57949339e+00 -2.63905283e+00  1.62573376e-02] 30.21471584640787 0.0010067490423146808 59 1
[ 5.48124288e+04  5.57949339e+00 -2.63905283e+00  1.62573376e-02] 30.21471584640787 0.0009579499160885518 60 2
[ 5.48124297e+04  5.57917883e+00 -2.63729141e+00  1.58895025e-02] 30.214680711301206 0.0006499806194568691 61 0
[ 5.48124303e+04  5.57878902e+00 -2.64120067e+00  1.57732884e-02] 30.21460054132152 0.0006046879221237589 62 0
[ 5.48124303e+04  5.57878902e+00 -2.64120067e+00  1.57732884e-02] 30.21460054132152 0.0006042094216311966 63 1
[ 5.48124275e+04  5.57888986e+00 -2.64045363e+00  1.58597196e-02] 30.214596612817584 0.0003383337816806886 64 0
[ 5.48124285e+04  5.57921068e+00 -2.63906202e+00  1.57475307e-02] 30.21454789594307 0.00016795046479956 65 0
[ 5.48124289e+04  5.57925524e+00 -2.63927738e+00  1.60374240e-02] 30.214454961064433 0.00022575023677262607 66 0
[ 5.48124289e+04  5.57925524e+00 -2.63927738e+00  1.60374240e-02] 30.214454961064433 0.00014558025708666378 67 1
[ 5.48124293e+04  5.57892568e+00 -2.64078764e+00  1.58196633e-02] 30.214438769992512 0.00015784282507169678 68 0
[ 5.48124293e+04  5.57892568e+00 -2.64078764e+00  1.58196633e-02] 30.214438769992512 0.00012100572206463767 69 1
[ 5.48124285e+04  5.57902732e+00 -2.64130143e+00  1.58418578e-02] 30.214425743209063 0.000122152734007841 70 0
[ 5.48124285e+04  5.57902732e+00 -2.64130143e+00  1.58418578e-02] 30.214425743209063 2.9217855370688994e-05 71 1
[ 5.48124291e+04  5.57915581e+00 -2.64018922e+00  1.59614565e-02] 30.21439111457179 5.93532144712583e-05 72 0
[ 5.48124295e+04  5.57914244e+00 -2.64074765e+00  1.58825499e-02] 30.214390544514412 5.1744579899093424e-05 73 0
[ 5.48124295e+04  5.57914244e+00 -2.64074765e+00  1.58825499e-02] 30.214390544514412 4.822547809979483e-05 74 1
[ 5.48124295e+04  5.57914244e+00 -2.64074765e+00  1.58825499e-02] 30.214390544514412 3.519869465051784e-05 75 2
[ 5.48124295e+04  5.57914244e+00 -2.64074765e+00  1.58825499e-02] 30.214390544514412 8.948842562972459e-06 76 3
[ 5.48124297e+04  5.57911694e+00 -2.64050355e+00  1.59518882e-02] 30.214381783469303 1.3254330571754736e-05 77 0
[ 5.48124297e+04  5.57911694e+00 -2.64050355e+00  1.59518882e-02] 30.214381783469303 1.1025670495712347e-05 78 1
[ 5.48124294e+04  5.57908023e+00 -2.64092748e+00  1.59382107e-02] 30.214381423891982 9.690679807050628e-06 79 0
[ 5.48124294e+04  5.57908023e+00 -2.64092748e+00  1.59382107e-02] 30.214381423891982 9.120622429747982e-06 80 1
[ 5.48124294e+04  5.57908023e+00 -2.64092748e+00  1.59382107e-02] 30.214381423891982 4.854279787025462e-07 81 2
[ 5.48124294e+04  5.57908630e+00 -2.64070558e+00  1.59176122e-02] 30.214379361287598 2.422181704986315e-06 82 0
[ 5.48124295e+04  5.57911023e+00 -2.64060188e+00  1.59388644e-02] 30.214379319652387 2.1665150597982574e-06 83 0
[ 5.48124295e+04  5.57911023e+00 -2.64060188e+00  1.59388644e-02] 30.214379319652387 2.123595198355588e-06 84 1
[ 5.48124295e+04  5.57911023e+00 -2.64060188e+00  1.59388644e-02] 30.214379319652387 2.1042395950132686e-06 85 2
[ 5.48124295e+04  5.57911023e+00 -2.64060188e+00  1.59388644e-02] 30.214379319652387 2.0055186666922964e-06 86 3
[ 5.48124295e+04  5.57911023e+00 -2.64060188e+00  1.59388644e-02] 30.214379319652387 2.9610358964760053e-07 87 4
[ 5.48124295e+04  5.57911023e+00 -2.64060188e+00  1.59388644e-02] 30.214379319652387 2.4268398846061245e-07 88 5
[ 5.48124294e+04  5.57911001e+00 -2.64055712e+00  1.59272241e-02] 30.214379085947712 4.0577300097766056e-07 89 0
[ 5.48124294e+04  5.57911001e+00 -2.64055712e+00  1.59272241e-02] 30.214379085947712 3.6033786443567806e-07 90 1
[ 5.48124295e+04  5.57909725e+00 -2.64059461e+00  1.59277532e-02] 30.214379040362683 3.209249150870619e-07 91 0
[ 5.48124294e+04  5.57909567e+00 -2.64063657e+00  1.59250534e-02] 30.214378941021266 4.0708071935569023e-07 92 0
[ 5.48124294e+04  5.57909567e+00 -2.64063657e+00  1.59250534e-02] 30.214378941021266 3.7863112112290764e-07 93 1
[ 5.48124294e+04  5.57909567e+00 -2.64063657e+00  1.59250534e-02] 30.214378941021266 2.592021601799388e-07 94 2
[ 5.48124294e+04  5.57909567e+00 -2.64063657e+00  1.59250534e-02] 30.214378941021266 1.4492644595520687e-07 95 3
[ 5.48124295e+04  5.57910525e+00 -2.64058848e+00  1.59274695e-02] 30.21437892937313 1.1098955354782447e-07 96 0
[ 5.48124295e+04  5.57910525e+00 -2.64058848e+00  1.59274695e-02] 30.21437892937313 1.092473205233091e-07 97 1
[ 5.48124295e+04  5.57910525e+00 -2.64058848e+00  1.59274695e-02] 30.21437892937313 7.415117053710674e-08 98 2
[ 5.48124295e+04  5.57910412e+00 -2.64061641e+00  1.59294019e-02] 30.21437891936493 3.960208161402079e-08 99 0
[ 5.48124295e+04  5.57910412e+00 -2.64061641e+00  1.59294019e-02] 30.21437891936493 2.1656337167996753e-08 100 1
[ 5.48124294e+04  5.57909990e+00 -2.64062228e+00  1.59267160e-02] 30.21437889099683 4.833491829003833e-08 101 0
[ 5.48124294e+04  5.57909990e+00 -2.64062228e+00  1.59267160e-02] 30.21437889099683 3.972894546677708e-08 102 1
[ 5.48124294e+04  5.57909990e+00 -2.64062228e+00  1.59267160e-02] 30.21437889099683 3.837629947156529e-08 103 2
[ 5.48124294e+04  5.57910019e+00 -2.64064326e+00  1.59286995e-02] 30.2143788904881 2.8876829816226746e-08 104 0
[ 5.48124294e+04  5.57910019e+00 -2.64064326e+00  1.59286995e-02] 30.2143788904881 1.1407337296986952e-08 105 1
[ 5.48124294e+04  5.57910019e+00 -2.64064326e+00  1.59286995e-02] 30.2143788904881 9.847262560924719e-09 106 2
[ 5.48124294e+04  5.57910163e+00 -2.64061670e+00  1.59282773e-02] 30.21437888715317 8.469601908700497e-09 107 0
[ 5.48124294e+04  5.57910000e+00 -2.64062579e+00  1.59282692e-02] 30.21437888571366 6.329170076924129e-09 108 0
[ 5.48124295e+04  5.57910168e+00 -2.64062325e+00  1.59283230e-02] 30.214378883725107 7.271722779478296e-09 109 0
[ 5.48124295e+04  5.57910168e+00 -2.64062325e+00  1.59283230e-02] 30.214378883725107 6.762991944242458e-09 110 1
[ 5.48124295e+04  5.57910168e+00 -2.64062325e+00  1.59283230e-02] 30.214378883725107 3.4280631666661066e-09 111 2
[ 5.48124295e+04  5.57910168e+00 -2.64062325e+00  1.59283230e-02] 30.214378883725107 2.0008492640499753e-09 112 3
[ 5.48124294e+04  5.57910017e+00 -2.64063168e+00  1.59280673e-02] 30.214378883491786 2.221874240149191e-09 113 0
[ 5.48124294e+04  5.57910017e+00 -2.64063168e+00  1.59280673e-02] 30.214378883491786 1.3000196474877157e-09 114 1
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 1.4160299599552673e-09 115 0
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 1.1339089667217195e-09 116 1
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 8.615650415322307e-10 117 2
iter F[0] 118 30.214378882863542
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 359.48869504568654 1 1
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 102.34746208863316 2 2
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 36.923535970634006 3 3
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 31.95648984336747 4 4
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 24.870405026235737 5 5
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 16.173819745149814 6 6
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 9.920263176685516 7 7
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 7.987085438773235 8 8
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 7.870224431766559 9 9
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 6.889582794249421 10 10
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 5.105968806979739 11 11
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 3.703338852383034 12 12
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 3.199934248910232 13 13
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 3.119314626654102 14 14
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 2.7773823840106786 15 15
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 2.0275906797853764 16 16
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 1.9821630018566694 17 17
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 1.814431204178021 18 18
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 1.793885739920917 19 19
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 1.7470687632155197 20 20
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 1.444938890795509 21 21
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 1.2109560934787247 22 22
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.8395055436997261 23 23
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.6978068509346791 24 24
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.5684015221587764 25 25
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.5171566441981348 26 26
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.4570083606000743 27 27
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.3810292627344509 28 28
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.31271301093124393 29 29
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.3110029182862739 30 30
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.2676969565456737 31 31
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.21155998118106467 32 32
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.19226221196104376 33 33
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.1748980205194428 34 34
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.1213395335893992 35 35
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.10145178877788297 36 36
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.09066312555398426 37 37
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.08256382559171271 38 38
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.08128740430003845 39 39
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.0762131706996243 40 40
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.05304384177505739 41 41
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.04456972917546054 42 42
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.04425768242919048 43 43
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.03942113860581031 44 44
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.03648872126769476 45 45
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.029680185784869195 46 46
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.01801397063401211 47 47
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.017653867219863173 48 48
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.014008366142018502 49 49
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.011311969023072521 50 50
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.011224671225164684 51 51
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.00941027961491514 52 52
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.007921282312214117 53 53
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.0075881361523642 54 54
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.007371964281656318 55 55
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.005105223787488455 56 56
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.003475750286352053 57 57
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.002977071795520203 58 58
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.0028606885149216055 59 59
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.002737606170747142 60 60
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.0022476872684507043 61 61
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.0020181210391641002 62 62
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.0019452115892768518 63 63
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.001537514431756648 64 64
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.00126695044420444 65 65
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.000988062621697594 66 66
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.0007665799159894959 67 67
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.0006323560274665851 68 68
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.0006216843209010392 69 69
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.000554189686926776 70 70
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.0005463342969704854 71 71
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.0003780105521933308 72 72
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.0003211068577186893 73 73
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.0003123223106982209 74 74
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.00028038638238925273 75 75
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.00024271841044765097 76 76
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.00023161942976202 77 77
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.00018527905032073022 78 78
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.0001846392192739188 79 79
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.0001279883506946078 80 80
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 0.00010186056724492687 81 81
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 9.23474842231542e-05 82 82
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 8.31267500309707e-05 83 83
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 7.264320066013852e-05 84 84
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 6.34672898236488e-05 85 85
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 6.190971258845934e-05 86 86
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 4.4900743894515927e-05 87 87
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 4.0440612739445214e-05 88 88
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 3.313928454318216e-05 89 89
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 2.933880114497356e-05 90 90
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 2.5120024297109467e-05 91 91
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 2.296690799141743e-05 92 92
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 1.932020826700409e-05 93 93
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 1.7422426235924604e-05 94 94
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 1.5747884386740907e-05 95 95
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 1.3268279893452473e-05 96 96
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 1.3168389948248205e-05 97 97
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 1.2743998880182517e-05 98 98
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 8.252384745333075e-06 99 99
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 5.581553264022432e-06 100 100
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 5.204364107669335e-06 101 101
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 5.170061243120472e-06 102 102
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 5.161809045972632e-06 103 103
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 5.0150187647091116e-06 104 104
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 4.962834097455016e-06 105 105
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 3.8105765938212244e-06 106 106
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 3.1099019750513435e-06 107 107
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 3.0199651064322097e-06 108 108
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 2.29147365615745e-06 109 109
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 2.158942937313668e-06 110 110
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 1.8873878460112792e-06 111 111
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 1.0345105110332042e-06 112 112
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 8.13857759851544e-07 113 113
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 7.749224089081963e-07 114 114
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 7.197401572511808e-07 115 115
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 6.904623894854467e-07 116 116
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 6.039321434059275e-07 117 117
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 4.646576776679012e-07 118 118
[ 5.48124294e+04  5.57910067e+00 -2.64062718e+00  1.59278642e-02] 30.214378882863542 4.072143369171499e-07 119 119
